static const uint8_t icon_squircle_small_decal[] = {
0x00,0x22,0x00,0x23,
0xFF,0x80,0x00,0x3F,0xFF,0x80,0x00,0x00,
0xFF,0xE0,0x00,0x00,0x0F,0xF8,0x00,0x00,
0x00,0xFE,0x00,0x00,0x00,0x0F,0x80,0x00,
0x00,0x00,0xE0,0x00,0x00,0x00,0x0C,0x00,
0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x06,0x00,0x00,0x00,0x00,0xC0,0x00,
0x00,0x00,0x1C,0x00,0x00,0x00,0x07,0xC0,
0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x7F,
0xC0,0x00,0x00,0x1F,0xFC,0x00,0x00,0x07,
0xFF,0xF0,0x00,0x07,0xFC};
